Channel;Device;Gate ID;N ID;Address;Description;Measure;Variable type;Tolerance;Min. value;Max. value;Start value;Tolerance Gate Type;Tolerance Gate ID;Tolerance Gate N ID;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Sample;Sample frequency (s);Read block;Record on historical file;Enable writing to device;Access groups;Apply decimal digits conversion;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;OIN_MZV00B;89;;ElMazraa_Dis_Vapeur_OBJ_Debit Instantane max in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;91;;ElMazraa_Dis_Vapeur_OBJ_Debit Instantane max in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;93;;ElMazraa_Dis_Vapeur_OBJ_Debit Instantane max in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;95;;ElMazraa_Dis_Vapeur_OBJ_Qualite moy in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;97;;ElMazraa_Dis_Vapeur_OBJ_Qualite moy in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;99;;ElMazraa_Dis_Vapeur_OBJ_Qualite moy in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;101;;ElMazraa_Dis_Vapeur_OBJ_Qualite moy in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;103;;ElMazraa_Dis_Vapeur_OBJ_Qualite moy in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;105;;ElMazraa_Dis_Vapeur_OBJ_Qualite min in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;107;;ElMazraa_Dis_Vapeur_OBJ_Qualite min in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;109;;ElMazraa_Dis_Vapeur_OBJ_Qualite min in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;111;;ElMazraa_Dis_Vapeur_OBJ_Qualite min in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;113;;ElMazraa_Dis_Vapeur_OBJ_Qualite min in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;115;;ElMazraa_Dis_Vapeur_OBJ_Qualite max in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;117;;ElMazraa_Dis_Vapeur_OBJ_Qualite max in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;119;;ElMazraa_Dis_Vapeur_OBJ_Qualite max in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;121;;ElMazraa_Dis_Vapeur_OBJ_Qualite max in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;123;;ElMazraa_Dis_Vapeur_OBJ_Qualite max in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;125;;ElMazraa_Dis_Vapeur_OBJ_Pression moy in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;127;;ElMazraa_Dis_Vapeur_OBJ_Pression moy in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;129;;ElMazraa_Dis_Vapeur_OBJ_Pression moy in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;131;;ElMazraa_Dis_Vapeur_OBJ_Pression moy in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;133;;ElMazraa_Dis_Vapeur_OBJ_Pression moy in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;135;;ElMazraa_Dis_Vapeur_OBJ_Pression min in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;137;;ElMazraa_Dis_Vapeur_OBJ_Pression min in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;139;;ElMazraa_Dis_Vapeur_OBJ_Pression min in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;141;;ElMazraa_Dis_Vapeur_OBJ_Pression min in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;143;;ElMazraa_Dis_Vapeur_OBJ_Pression min in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;145;;ElMazraa_Dis_Vapeur_OBJ_Pression max in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;147;;ElMazraa_Dis_Vapeur_OBJ_Pression max in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;149;;ElMazraa_Dis_Vapeur_OBJ_Pression max in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;151;;ElMazraa_Dis_Vapeur_OBJ_Pression max in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;153;;ElMazraa_Dis_Vapeur_OBJ_Pression max in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZV00B;157;;ElMazraa_Dis_Vapeur_OBJ_Conformite_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZV00B;159;;ElMazraa_Dis_Vapeur_OBJ_Conformite_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZV00B;161;;ElMazraa_Dis_Vapeur_OBJ_Conformite_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZV00B;163;;ElMazraa_Dis_Vapeur_OBJ_Conformite_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZV00B;165;;ElMazraa_Dis_Vapeur_OBJ_Conformite_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;AAC_MZV00B;0;;Activated Alarme Counter of ElMazraa_Dis_Vapeur;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZV00C;0;;ElMazraa_Prod_Vapeur_Debit vapeur Total;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;1;;ElMazraa_Prod_Vapeur_Qualite;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;2;;ElMazraa_Prod_Vapeur_Temperature;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;3;;ElMazraa_Prod_Vapeur_Pression;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;4;;ElMazraa_Prod_Vapeur_Debit Instantane;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;5;;ElMazraa_Prod_Vapeur_Debit Vapeur in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;6;;ElMazraa_Prod_Vapeur_INC Vapeur in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;7;;ElMazraa_Prod_Vapeur_Ratio Vapeur in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;8;;ElMazraa_Prod_Vapeur_Debit Vapeur in Last Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;9;;ElMazraa_Prod_Vapeur_INC Vapeur in Last Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;10;;ElMazraa_Prod_Vapeur_Ratio Vapeur in Last Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;11;;ElMazraa_Prod_Vapeur_Debit Vapeur in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;12;;ElMazraa_Prod_Vapeur_INC Vapeur in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;13;;ElMazraa_Prod_Vapeur_Ratio Vapeur in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;14;;ElMazraa_Prod_Vapeur_Debit Vapeur in Last Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;15;;ElMazraa_Prod_Vapeur_INC Vapeur in Last Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;16;;ElMazraa_Prod_Vapeur_Ratio Vapeur in Last Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;17;;ElMazraa_Prod_Vapeur_Debit Vapeur in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;18;;ElMazraa_Prod_Vapeur_INC Vapeur in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;19;;ElMazraa_Prod_Vapeur_Ratio Vapeur in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;20;;ElMazraa_Prod_Vapeur_Debit Vapeur in Last Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;21;;ElMazraa_Prod_Vapeur_INC Vapeur in Last Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;22;;ElMazraa_Prod_Vapeur_Ratio Vapeur in Last Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;23;;ElMazraa_Prod_Vapeur_Debit Vapeur in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;24;;ElMazraa_Prod_Vapeur_INC Vapeur in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;25;;ElMazraa_Prod_Vapeur_Ratio Vapeur in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;26;;ElMazraa_Prod_Vapeur_Debit Vapeur in Last Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;27;;ElMazraa_Prod_Vapeur_INC Vapeur in Last Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;28;;ElMazraa_Prod_Vapeur_Ratio Vapeur in Last Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;29;;ElMazraa_Prod_Vapeur_Debit Vapeur in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;30;;ElMazraa_Prod_Vapeur_INC Vapeur in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;31;;ElMazraa_Prod_Vapeur_Ratio Vapeur in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;32;;ElMazraa_Prod_Vapeur_Debit Vapeur in Last Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;33;;ElMazraa_Prod_Vapeur_INC Vapeur in Last Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;34;;ElMazraa_Prod_Vapeur_Ratio Vapeur in Last Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;35;;ElMazraa_Prod_Vapeur_Temp moy in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;36;;ElMazraa_Prod_Vapeur_Temp moy in Batch-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;37;;ElMazraa_Prod_Vapeur_Temp moy in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;38;;ElMazraa_Prod_Vapeur_Temp moy in Jour-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;39;;ElMazraa_Prod_Vapeur_Temp moy in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;40;;ElMazraa_Prod_Vapeur_Temp moy in Semaine-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;41;;ElMazraa_Prod_Vapeur_Temp moy in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;42;;ElMazraa_Prod_Vapeur_Temp moy in Mois-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;43;;ElMazraa_Prod_Vapeur_Temp moy in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;44;;ElMazraa_Prod_Vapeur_Temp moy in Ans-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;45;;ElMazraa_Prod_Vapeur_Temp min in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;46;;ElMazraa_Prod_Vapeur_Temp min in Batch-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;47;;ElMazraa_Prod_Vapeur_Temp min in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;48;;ElMazraa_Prod_Vapeur_Temp min in Jour-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;49;;ElMazraa_Prod_Vapeur_Temp min in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;50;;ElMazraa_Prod_Vapeur_Temp min in Semaine-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;51;;ElMazraa_Prod_Vapeur_Temp min in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;52;;ElMazraa_Prod_Vapeur_Temp min in Mois-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;53;;ElMazraa_Prod_Vapeur_Temp min in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;54;;ElMazraa_Prod_Vapeur_Temp min in Ans-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;55;;ElMazraa_Prod_Vapeur_Temp max in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;56;;ElMazraa_Prod_Vapeur_Temp max in Batch-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;57;;ElMazraa_Prod_Vapeur_Temp max in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;58;;ElMazraa_Prod_Vapeur_Temp max in Jour-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;59;;ElMazraa_Prod_Vapeur_Temp max in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;60;;ElMazraa_Prod_Vapeur_Temp max in Semaine-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;61;;ElMazraa_Prod_Vapeur_Temp max in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;62;;ElMazraa_Prod_Vapeur_Temp max in Mois-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;63;;ElMazraa_Prod_Vapeur_Temp max in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;64;;ElMazraa_Prod_Vapeur_Temp max in Ans-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;65;;ElMazraa_Prod_Vapeur_Debit Instantane moy in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;66;;ElMazraa_Prod_Vapeur_Debit Instantane moy in Batch-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;67;;ElMazraa_Prod_Vapeur_Debit Instantane moy in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;68;;ElMazraa_Prod_Vapeur_Debit Instantane moy in Jour-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;69;;ElMazraa_Prod_Vapeur_Debit Instantane moy in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;70;;ElMazraa_Prod_Vapeur_Debit Instantane moy in Semaine-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;71;;ElMazraa_Prod_Vapeur_Debit Instantane moy in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;72;;ElMazraa_Prod_Vapeur_Debit Instantane moy in Mois-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;73;;ElMazraa_Prod_Vapeur_Debit Instantane moy in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;74;;ElMazraa_Prod_Vapeur_Debit Instantane moy in Ans-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;75;;ElMazraa_Prod_Vapeur_Debit Instantane min in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;76;;ElMazraa_Prod_Vapeur_Debit Instantane min in Batch-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;77;;ElMazraa_Prod_Vapeur_Debit Instantane min in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;78;;ElMazraa_Prod_Vapeur_Debit Instantane min in Jour-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;79;;ElMazraa_Prod_Vapeur_Debit Instantane min in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;80;;ElMazraa_Prod_Vapeur_Debit Instantane min in Semaine-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;81;;ElMazraa_Prod_Vapeur_Debit Instantane min in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;82;;ElMazraa_Prod_Vapeur_Debit Instantane min in Mois-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;83;;ElMazraa_Prod_Vapeur_Debit Instantane min in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;84;;ElMazraa_Prod_Vapeur_Debit Instantane min in Ans-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;85;;ElMazraa_Prod_Vapeur_Debit Instantane max in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;86;;ElMazraa_Prod_Vapeur_Debit Instantane max in Batch-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;87;;ElMazraa_Prod_Vapeur_Debit Instantane max in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;88;;ElMazraa_Prod_Vapeur_Debit Instantane max in Jour-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;89;;ElMazraa_Prod_Vapeur_Debit Instantane max in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;90;;ElMazraa_Prod_Vapeur_Debit Instantane max in Semaine-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;91;;ElMazraa_Prod_Vapeur_Debit Instantane max in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;92;;ElMazraa_Prod_Vapeur_Debit Instantane max in Mois-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;93;;ElMazraa_Prod_Vapeur_Debit Instantane max in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;94;;ElMazraa_Prod_Vapeur_Debit Instantane max in Ans-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;95;;ElMazraa_Prod_Vapeur_Qualite moy in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;96;;ElMazraa_Prod_Vapeur_Qualite moy in Batch-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;97;;ElMazraa_Prod_Vapeur_Qualite moy in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;98;;ElMazraa_Prod_Vapeur_Qualite moy in Jour-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;99;;ElMazraa_Prod_Vapeur_Qualite moy in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;100;;ElMazraa_Prod_Vapeur_Qualite moy in Semaine-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;101;;ElMazraa_Prod_Vapeur_Qualite moy in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;102;;ElMazraa_Prod_Vapeur_Qualite moy in Mois-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;103;;ElMazraa_Prod_Vapeur_Qualite moy in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;104;;ElMazraa_Prod_Vapeur_Qualite moy in Ans-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;105;;ElMazraa_Prod_Vapeur_Qualite min in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;106;;ElMazraa_Prod_Vapeur_Qualite min in Batch-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;107;;ElMazraa_Prod_Vapeur_Qualite min in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZV00C;108;;ElMazraa_Prod_Vapeur_Qualite min in Jour-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
